# t =     0.0500
   1.468983E+00   0.000000E+00
   1.483973E+00   0.000000E+00
   1.498962E+00   0.000000E+00
   1.513952E+00   0.000000E+00
   1.528941E+00   0.000000E+00
   1.543931E+00   0.000000E+00
   1.558921E+00   0.000000E+00
   1.573910E+00   0.000000E+00
   1.588900E+00   0.000000E+00
   1.603890E+00   0.000000E+00
   1.618879E+00   0.000000E+00
   1.633869E+00   0.000000E+00
   1.648858E+00   0.000000E+00
   1.663848E+00   0.000000E+00
   1.678838E+00   0.000000E+00
   1.693827E+00   0.000000E+00
   1.708817E+00   0.000000E+00
   1.723807E+00   0.000000E+00
   1.738796E+00   0.000000E+00
   1.753786E+00   0.000000E+00
   1.768775E+00   0.000000E+00
   1.783765E+00   0.000000E+00
   1.798755E+00   0.000000E+00
   1.813744E+00   0.000000E+00
   1.828734E+00   0.000000E+00
   1.843724E+00   0.000000E+00
   1.858713E+00   0.000000E+00
   1.873703E+00   0.000000E+00
   1.888692E+00   0.000000E+00
   1.903682E+00   0.000000E+00
   1.918672E+00   0.000000E+00
   1.933661E+00   0.000000E+00
   1.948651E+00   0.000000E+00
   1.963640E+00   0.000000E+00
   1.978630E+00   0.000000E+00
   1.993620E+00   0.000000E+00
   2.008609E+00   0.000000E+00
   2.023599E+00   0.000000E+00
   2.038589E+00   0.000000E+00
   2.053578E+00   0.000000E+00
   2.068568E+00   0.000000E+00
   2.083557E+00   0.000000E+00
   2.098547E+00   0.000000E+00
   2.113537E+00   0.000000E+00
   2.128526E+00   0.000000E+00
   2.143516E+00   0.000000E+00
   2.158505E+00   0.000000E+00
   2.173495E+00   0.000000E+00
   2.188485E+00   0.000000E+00
   2.203475E+00   0.000000E+00
   2.218464E+00   0.000000E+00
   2.233454E+00   0.000000E+00
   2.248443E+00   0.000000E+00
   2.263433E+00   0.000000E+00
   2.278423E+00   0.000000E+00
   2.293412E+00   0.000000E+00
   2.308402E+00   0.000000E+00
   2.323391E+00   0.000000E+00
   2.338381E+00   0.000000E+00
   2.353371E+00   0.000000E+00
   2.368360E+00   0.000000E+00
   2.383350E+00   0.000000E+00
   2.398340E+00   0.000000E+00
   2.413329E+00   0.000000E+00
   2.428319E+00   0.000000E+00
   2.443308E+00   0.000000E+00
   2.458298E+00   0.000000E+00
   2.473288E+00   0.000000E+00
   2.488277E+00   0.000000E+00
   2.503267E+00   0.000000E+00
   2.518256E+00   0.000000E+00
   2.533246E+00   0.000000E+00
   2.548236E+00   0.000000E+00
   2.563225E+00   0.000000E+00
   2.578215E+00   0.000000E+00
   2.593204E+00   0.000000E+00
   2.608194E+00   0.000000E+00
   2.623184E+00   0.000000E+00
   2.638174E+00   0.000000E+00
   2.653163E+00   0.000000E+00
   2.668153E+00   0.000000E+00
   2.683142E+00   0.000000E+00
   2.698132E+00   0.000000E+00
   2.713122E+00   0.000000E+00
   2.728111E+00   0.000000E+00
   2.743101E+00   0.000000E+00
   2.758090E+00   0.000000E+00
   2.773080E+00   0.000000E+00
   2.788070E+00   0.000000E+00
   2.803059E+00   0.000000E+00
   2.818049E+00   0.000000E+00
   2.833039E+00   0.000000E+00
   2.848028E+00   0.000000E+00
   2.863018E+00   0.000000E+00
   2.878007E+00   0.000000E+00
   2.892997E+00   0.000000E+00
   2.907987E+00   0.000000E+00
   2.922976E+00   0.000000E+00
   2.937966E+00   0.000000E+00
   2.952955E+00   0.000000E+00
   2.967945E+00   0.000000E+00
   2.982935E+00   0.000000E+00


# t =     1.9000
   1.498962E-02  -5.877852E-01
   2.997924E-02  -7.976688E-01
   4.496887E-02  -9.244167E-01
   5.995849E-02  -9.579855E-01
   7.494811E-02  -8.977882E-01
   8.993773E-02  -7.521172E-01
   1.049274E-01  -5.376145E-01
   1.199170E-01  -2.767561E-01
   1.349066E-01   3.667710E-03
   1.498962E-01   2.762378E-01
   1.648858E-01   5.144631E-01
   1.798755E-01   6.965855E-01
   1.948651E-01   8.061484E-01
   2.098547E-01   8.349966E-01
   2.248443E-01   7.821350E-01
   2.398340E-01   6.554764E-01
   2.548236E-01   4.688293E-01
   2.698132E-01   2.425365E-01
   2.848028E-01  -9.595075E-04
   2.997924E-01  -2.369270E-01
   3.147821E-01  -4.433680E-01
   3.297717E-01  -6.003716E-01
   3.447613E-01  -6.948270E-01
   3.597509E-01  -7.185233E-01
   3.747405E-01  -6.719296E-01
   3.897302E-01  -5.606480E-01
   4.047198E-01  -3.981288E-01
   4.197094E-01  -2.006068E-01
   4.346990E-01   1.086706E-02
   4.496887E-01   2.164200E-01
   4.646783E-01   3.952925E-01
   4.796679E-01   5.319695E-01
   4.946575E-01   6.133050E-01
   5.096471E-01   6.341015E-01
   5.246367E-01   5.928828E-01
   5.396264E-01   4.965807E-01
   5.546160E-01   3.548456E-01
   5.696056E-01   1.839558E-01
   5.845953E-01   0.000000E+00
   5.995849E-01   0.000000E+00
   6.145745E-01   0.000000E+00
   6.295641E-01   0.000000E+00
   6.445537E-01   0.000000E+00
   6.595434E-01   0.000000E+00
   6.745330E-01   0.000000E+00
   6.895226E-01   0.000000E+00
   7.045122E-01   0.000000E+00
   7.195019E-01   0.000000E+00
   7.344915E-01   0.000000E+00
   7.494811E-01   0.000000E+00
   7.644707E-01   0.000000E+00
   7.794603E-01   0.000000E+00
   7.944500E-01   0.000000E+00
   8.094396E-01   0.000000E+00
   8.244292E-01   0.000000E+00
   8.394188E-01   0.000000E+00
   8.544084E-01   0.000000E+00
   8.693981E-01   0.000000E+00
   8.843877E-01   0.000000E+00
   8.993773E-01   0.000000E+00
   9.143670E-01   0.000000E+00
   9.293566E-01   0.000000E+00
   9.443462E-01   0.000000E+00
   9.593358E-01   0.000000E+00
   9.743254E-01   0.000000E+00
   9.893150E-01   0.000000E+00
   1.004305E+00   0.000000E+00
   1.019294E+00   0.000000E+00
   1.034284E+00   0.000000E+00
   1.049273E+00   0.000000E+00
   1.064263E+00   0.000000E+00
   1.079253E+00   0.000000E+00
   1.094242E+00   0.000000E+00
   1.109232E+00   0.000000E+00
   1.124222E+00   0.000000E+00
   1.139211E+00   0.000000E+00
   1.154201E+00   0.000000E+00
   1.169191E+00   0.000000E+00
   1.184180E+00   0.000000E+00
   1.199170E+00   0.000000E+00
   1.214159E+00   0.000000E+00
   1.229149E+00   0.000000E+00
   1.244139E+00   0.000000E+00
   1.259128E+00   0.000000E+00
   1.274118E+00   0.000000E+00
   1.289107E+00   0.000000E+00
   1.304097E+00   0.000000E+00
   1.319087E+00   0.000000E+00
   1.334076E+00   0.000000E+00
   1.349066E+00   0.000000E+00
   1.364056E+00   0.000000E+00
   1.379045E+00   0.000000E+00
   1.394035E+00   0.000000E+00
   1.409024E+00   0.000000E+00
   1.424014E+00   0.000000E+00
   1.439004E+00   0.000000E+00
   1.453993E+00   0.000000E+00
   1.468983E+00   0.000000E+00
   1.483973E+00   0.000000E+00
   1.498962E+00   0.000000E+00
   1.513952E+00   0.000000E+00
   1.528941E+00   0.000000E+00
   1.543931E+00   0.000000E+00
   1.558921E+00   0.000000E+00
   1.573910E+00   0.000000E+00
   1.588900E+00   0.000000E+00
   1.603890E+00   0.000000E+00
   1.618879E+00   0.000000E+00
   1.633869E+00   0.000000E+00
   1.648858E+00   0.000000E+00
   1.663848E+00   0.000000E+00
   1.678838E+00   0.000000E+00
   1.693827E+00   0.000000E+00
   1.708817E+00   0.000000E+00
   1.723807E+00   0.000000E+00
   1.738796E+00   0.000000E+00
   1.753786E+00   0.000000E+00
   1.768775E+00   0.000000E+00
   1.783765E+00   0.000000E+00
   1.798755E+00   0.000000E+00
   1.813744E+00   0.000000E+00
   1.828734E+00   0.000000E+00
   1.843724E+00   0.000000E+00
   1.858713E+00   0.000000E+00
   1.873703E+00   0.000000E+00
   1.888692E+00   0.000000E+00
   1.903682E+00   0.000000E+00
   1.918672E+00   0.000000E+00
   1.933661E+00   0.000000E+00
   1.948651E+00   0.000000E+00
   1.963640E+00   0.000000E+00
   1.978630E+00   0.000000E+00
   1.993620E+00   0.000000E+00
   2.008609E+00   0.000000E+00
   2.023599E+00   0.000000E+00
   2.038589E+00   0.000000E+00
   2.053578E+00   0.000000E+00
   2.068568E+00   0.000000E+00
   2.083557E+00   0.000000E+00
   2.098547E+00   0.000000E+00
   2.113537E+00   0.000000E+00
   2.128526E+00   0.000000E+00
   2.143516E+00   0.000000E+00
   2.158505E+00   0.000000E+00
   2.173495E+00   0.000000E+00
   2.188485E+00   0.000000E+00
   2.203475E+00   0.000000E+00
   2.218464E+00   0.000000E+00
   2.233454E+00   0.000000E+00
   2.248443E+00   0.000000E+00
   2.263433E+00   0.000000E+00
   2.278423E+00   0.000000E+00
   2.293412E+00   0.000000E+00
   2.308402E+00   0.000000E+00
   2.323391E+00   0.000000E+00
   2.338381E+00   0.000000E+00
   2.353371E+00   0.000000E+00
   2.368360E+00   0.000000E+00
   2.383350E+00   0.000000E+00
   2.398340E+00   0.000000E+00
   2.413329E+00   0.000000E+00
   2.428319E+00   0.000000E+00
   2.443308E+00   0.000000E+00
   2.458298E+00   0.000000E+00
   2.473288E+00   0.000000E+00
   2.488277E+00   0.000000E+00
   2.503267E+00   0.000000E+00
   2.518256E+00   0.000000E+00
   2.533246E+00   0.000000E+00
   2.548236E+00   0.000000E+00
   2.563225E+00   0.000000E+00
   2.578215E+00   0.000000E+00
   2.593204E+00   0.000000E+00
   2.608194E+00   0.000000E+00
   2.623184E+00   0.000000E+00
   2.638174E+00   0.000000E+00
   2.653163E+00   0.000000E+00
   2.668153E+00   0.000000E+00
   2.683142E+00   0.000000E+00
   2.698132E+00   0.000000E+00
   2.713122E+00   0.000000E+00
   2.728111E+00   0.000000E+00
   2.743101E+00   0.000000E+00
   2.758090E+00   0.000000E+00
   2.773080E+00   0.000000E+00
   2.788070E+00   0.000000E+00
   2.803059E+00   0.000000E+00
   2.818049E+00   0.000000E+00
   2.833039E+00   0.000000E+00
   2.848028E+00   0.000000E+00
   2.863018E+00   0.000000E+00
   2.878007E+00   0.000000E+00
   2.892997E+00   0.000000E+00
   2.907987E+00   0.000000E+00
   2.922976E+00   0.000000E+00
   2.937966E+00   0.000000E+00
   2.952955E+00   0.000000E+00
   2.967945E+00   0.000000E+00
   2.982935E+00   0.000000E+00


# t =     1.9500
   1.498962E-02  -3.090168E-01
   2.997924E-02  -5.796143E-01
   4.496887E-02  -7.864793E-01
   5.995849E-02  -9.113771E-01
   7.494811E-02  -9.443750E-01
   8.993773E-02  -8.849421E-01
   1.049274E-01  -7.412241E-01
   1.199170E-01  -5.296761E-01
   1.349066E-01  -2.724255E-01
   1.498962E-01   4.070758E-03
   1.648858E-01   2.728163E-01
   1.798755E-01   5.076548E-01
   1.948651E-01   6.871759E-01
   2.098547E-01   7.951214E-01
   2.248443E-01   8.234965E-01
   2.398340E-01   7.712889E-01
   2.548236E-01   6.463469E-01
   2.698132E-01   4.622532E-01
   2.848028E-01   2.391081E-01
   2.997924E-01  -9.952072E-04
   3.147821E-01  -2.336336E-01
   3.297717E-01  -4.371575E-01
   3.447613E-01  -5.919003E-01
   3.597509E-01  -6.849789E-01
   3.747405E-01  -7.082655E-01
   3.897302E-01  -6.622680E-01
   4.047198E-01  -5.524777E-01
   4.197094E-01  -3.922002E-01
   4.346990E-01  -1.974090E-01
   4.496887E-01   1.110012E-02
   4.646783E-01   2.137700E-01
   4.796679E-01   3.900963E-01
   4.946575E-01   5.248222E-01
   5.096471E-01   6.049535E-01
   5.246367E-01   6.254079E-01
   5.396264E-01   5.846990E-01
   5.546160E-01   4.897040E-01
   5.696056E-01   3.499057E-01
   5.845953E-01   1.813949E-01
   5.995849E-01   0.000000E+00
   6.145745E-01   0.000000E+00
   6.295641E-01   0.000000E+00
   6.445537E-01   0.000000E+00
   6.595434E-01   0.000000E+00
   6.745330E-01   0.000000E+00
   6.895226E-01   0.000000E+00
   7.045122E-01   0.000000E+00
   7.195019E-01   0.000000E+00
   7.344915E-01   0.000000E+00
   7.494811E-01   0.000000E+00
   7.644707E-01   0.000000E+00
   7.794603E-01   0.000000E+00
   7.944500E-01   0.000000E+00
   8.094396E-01   0.000000E+00
   8.244292E-01   0.000000E+00
   8.394188E-01   0.000000E+00
   8.544084E-01   0.000000E+00
   8.693981E-01   0.000000E+00
   8.843877E-01   0.000000E+00
   8.993773E-01   0.000000E+00
   9.143670E-01   0.000000E+00
   9.293566E-01   0.000000E+00
   9.443462E-01   0.000000E+00
   9.593358E-01   0.000000E+00
   9.743254E-01   0.000000E+00
   9.893150E-01   0.000000E+00
   1.004305E+00   0.000000E+00
   1.019294E+00   0.000000E+00
   1.034284E+00   0.000000E+00
   1.049273E+00   0.000000E+00
   1.064263E+00   0.000000E+00
   1.079253E+00   0.000000E+00
   1.094242E+00   0.000000E+00
   1.109232E+00   0.000000E+00
   1.124222E+00   0.000000E+00
   1.139211E+00   0.000000E+00
   1.154201E+00   0.000000E+00
   1.169191E+00   0.000000E+00
   1.184180E+00   0.000000E+00
   1.199170E+00   0.000000E+00
   1.214159E+00   0.000000E+00
   1.229149E+00   0.000000E+00
   1.244139E+00   0.000000E+00
   1.259128E+00   0.000000E+00
   1.274118E+00   0.000000E+00
   1.289107E+00   0.000000E+00
   1.304097E+00   0.000000E+00
   1.319087E+00   0.000000E+00
   1.334076E+00   0.000000E+00
   1.349066E+00   0.000000E+00
   1.364056E+00   0.000000E+00
   1.379045E+00   0.000000E+00
   1.394035E+00   0.000000E+00
   1.409024E+00   0.000000E+00
   1.424014E+00   0.000000E+00
   1.439004E+00   0.000000E+00
   1.453993E+00   0.000000E+00
   1.468983E+00   0.000000E+00
   1.483973E+00   0.000000E+00
   1.498962E+00   0.000000E+00
   1.513952E+00   0.000000E+00
   1.528941E+00   0.000000E+00
   1.543931E+00   0.000000E+00
   1.558921E+00   0.000000E+00
   1.573910E+00   0.000000E+00
   1.588900E+00   0.000000E+00
   1.603890E+00   0.000000E+00
   1.618879E+00   0.000000E+00
   1.633869E+00   0.000000E+00
   1.648858E+00   0.000000E+00
   1.663848E+00   0.000000E+00
   1.678838E+00   0.000000E+00
   1.693827E+00   0.000000E+00
   1.708817E+00   0.000000E+00
   1.723807E+00   0.000000E+00
   1.738796E+00   0.000000E+00
   1.753786E+00   0.000000E+00
   1.768775E+00   0.000000E+00
   1.783765E+00   0.000000E+00
   1.798755E+00   0.000000E+00
   1.813744E+00   0.000000E+00
   1.828734E+00   0.000000E+00
   1.843724E+00   0.000000E+00
   1.858713E+00   0.000000E+00
   1.873703E+00   0.000000E+00
   1.888692E+00   0.000000E+00
   1.903682E+00   0.000000E+00
   1.918672E+00   0.000000E+00
   1.933661E+00   0.000000E+00
   1.948651E+00   0.000000E+00
   1.963640E+00   0.000000E+00
   1.978630E+00   0.000000E+00
   1.993620E+00   0.000000E+00
   2.008609E+00   0.000000E+00
   2.023599E+00   0.000000E+00
   2.038589E+00   0.000000E+00
   2.053578E+00   0.000000E+00
   2.068568E+00   0.000000E+00
   2.083557E+00   0.000000E+00
   2.098547E+00   0.000000E+00
   2.113537E+00   0.000000E+00
   2.128526E+00   0.000000E+00
   2.143516E+00   0.000000E+00
   2.158505E+00   0.000000E+00
   2.173495E+00   0.000000E+00
   2.188485E+00   0.000000E+00
   2.203475E+00   0.000000E+00
   2.218464E+00   0.000000E+00
   2.233454E+00   0.000000E+00
   2.248443E+00   0.000000E+00
   2.263433E+00   0.000000E+00
   2.278423E+00   0.000000E+00
   2.293412E+00   0.000000E+00
   2.308402E+00   0.000000E+00
   2.323391E+00   0.000000E+00
   2.338381E+00   0.000000E+00
   2.353371E+00   0.000000E+00
   2.368360E+00   0.000000E+00
   2.383350E+00   0.000000E+00
   2.398340E+00   0.000000E+00
   2.413329E+00   0.000000E+00
   2.428319E+00   0.000000E+00
   2.443308E+00   0.000000E+00
   2.458298E+00   0.000000E+00
   2.473288E+00   0.000000E+00
   2.488277E+00   0.000000E+00
   2.503267E+00   0.000000E+00
   2.518256E+00   0.000000E+00
   2.533246E+00   0.000000E+00
   2.548236E+00   0.000000E+00
   2.563225E+00   0.000000E+00
   2.578215E+00   0.000000E+00
   2.593204E+00   0.000000E+00
   2.608194E+00   0.000000E+00
   2.623184E+00   0.000000E+00
   2.638174E+00   0.000000E+00
   2.653163E+00   0.000000E+00
   2.668153E+00   0.000000E+00
   2.683142E+00   0.000000E+00
   2.698132E+00   0.000000E+00
   2.713122E+00   0.000000E+00
   2.728111E+00   0.000000E+00
   2.743101E+00   0.000000E+00
   2.758090E+00   0.000000E+00
   2.773080E+00   0.000000E+00
   2.788070E+00   0.000000E+00
   2.803059E+00   0.000000E+00
   2.818049E+00   0.000000E+00
   2.833039E+00   0.000000E+00
   2.848028E+00   0.000000E+00
   2.863018E+00   0.000000E+00
   2.878007E+00   0.000000E+00
   2.892997E+00   0.000000E+00
   2.907987E+00   0.000000E+00
   2.922976E+00   0.000000E+00
   2.937966E+00   0.000000E+00
   2.952955E+00   0.000000E+00
   2.967945E+00   0.000000E+00
   2.982935E+00   0.000000E+00


# t =     2.0000
   1.498962E-02   3.496911E-07
   2.997924E-02  -3.047855E-01
   4.496887E-02  -5.715561E-01
   5.995849E-02  -7.754459E-01
   7.494811E-02  -8.985206E-01
   8.993773E-02  -9.309571E-01
   1.049274E-01  -8.722790E-01
   1.199170E-01  -7.304879E-01
   1.349066E-01  -5.218539E-01
   1.498962E-01  -2.681615E-01
   1.648858E-01   4.462512E-03
   1.798755E-01   2.694370E-01
   1.948651E-01   5.009368E-01
   2.098547E-01   6.778938E-01
   2.248443E-01   7.842457E-01
   2.398340E-01   8.121549E-01
   2.548236E-01   7.605939E-01
   2.698132E-01   6.373447E-01
   2.848028E-01   4.557696E-01
   2.997924E-01   2.357287E-01
   3.147821E-01  -1.029394E-03
   3.297717E-01  -2.303857E-01
   3.447613E-01  -4.310335E-01
   3.597509E-01  -5.835481E-01
   3.747405E-01  -6.752702E-01
   3.897302E-01  -6.981540E-01
   4.047198E-01  -6.527448E-01
   4.197094E-01  -5.444260E-01
   4.346990E-01  -3.863593E-01
   4.496887E-01  -1.942612E-01
   4.646783E-01   1.132467E-02
   4.796679E-01   2.111519E-01
   4.946575E-01   3.849683E-01
   5.096471E-01   5.177708E-01
   5.246367E-01   5.967156E-01
   5.396264E-01   6.168334E-01
   5.546160E-01   5.766281E-01
   5.696056E-01   4.829225E-01
   5.845953E-01   3.450347E-01
   5.995849E-01   1.788697E-01
   6.145745E-01   0.000000E+00
   6.295641E-01   0.000000E+00
   6.445537E-01   0.000000E+00
   6.595434E-01   0.000000E+00
   6.745330E-01   0.000000E+00
   6.895226E-01   0.000000E+00
   7.045122E-01   0.000000E+00
   7.195019E-01   0.000000E+00
   7.344915E-01   0.000000E+00
   7.494811E-01   0.000000E+00
   7.644707E-01   0.000000E+00
   7.794603E-01   0.000000E+00
   7.944500E-01   0.000000E+00
   8.094396E-01   0.000000E+00
   8.244292E-01   0.000000E+00
   8.394188E-01   0.000000E+00
   8.544084E-01   0.000000E+00
   8.693981E-01   0.000000E+00
   8.843877E-01   0.000000E+00
   8.993773E-01   0.000000E+00
   9.143670E-01   0.000000E+00
   9.293566E-01   0.000000E+00
   9.443462E-01   0.000000E+00
   9.593358E-01   0.000000E+00
   9.743254E-01   0.000000E+00
   9.893150E-01   0.000000E+00
   1.004305E+00   0.000000E+00
   1.019294E+00   0.000000E+00
   1.034284E+00   0.000000E+00
   1.049273E+00   0.000000E+00
   1.064263E+00   0.000000E+00
   1.079253E+00   0.000000E+00
   1.094242E+00   0.000000E+00
   1.109232E+00   0.000000E+00
   1.124222E+00   0.000000E+00
   1.139211E+00   0.000000E+00
   1.154201E+00   0.000000E+00
   1.169191E+00   0.000000E+00
   1.184180E+00   0.000000E+00
   1.199170E+00   0.000000E+00
   1.214159E+00   0.000000E+00
   1.229149E+00   0.000000E+00
   1.244139E+00   0.000000E+00
   1.259128E+00   0.000000E+00
   1.274118E+00   0.000000E+00
   1.289107E+00   0.000000E+00
   1.304097E+00   0.000000E+00
   1.319087E+00   0.000000E+00
   1.334076E+00   0.000000E+00
   1.349066E+00   0.000000E+00
   1.364056E+00   0.000000E+00
   1.379045E+00   0.000000E+00
   1.394035E+00   0.000000E+00
   1.409024E+00   0.000000E+00
   1.424014E+00   0.000000E+00
   1.439004E+00   0.000000E+00
   1.453993E+00   0.000000E+00
   1.468983E+00   0.000000E+00
   1.483973E+00   0.000000E+00
   1.498962E+00   0.000000E+00
   1.513952E+00   0.000000E+00
   1.528941E+00   0.000000E+00
   1.543931E+00   0.000000E+00
   1.558921E+00   0.000000E+00
   1.573910E+00   0.000000E+00
   1.588900E+00   0.000000E+00
   1.603890E+00   0.000000E+00
   1.618879E+00   0.000000E+00
   1.633869E+00   0.000000E+00
   1.648858E+00   0.000000E+00
   1.663848E+00   0.000000E+00
   1.678838E+00   0.000000E+00
   1.693827E+00   0.000000E+00
   1.708817E+00   0.000000E+00
   1.723807E+00   0.000000E+00
   1.738796E+00   0.000000E+00
   1.753786E+00   0.000000E+00
   1.768775E+00   0.000000E+00
   1.783765E+00   0.000000E+00
   1.798755E+00   0.000000E+00
   1.813744E+00   0.000000E+00
   1.828734E+00   0.000000E+00
   1.843724E+00   0.000000E+00
   1.858713E+00   0.000000E+00
   1.873703E+00   0.000000E+00
   1.888692E+00   0.000000E+00
   1.903682E+00   0.000000E+00
   1.918672E+00   0.000000E+00
   1.933661E+00   0.000000E+00
   1.948651E+00   0.000000E+00
   1.963640E+00   0.000000E+00
   1.978630E+00   0.000000E+00
   1.993620E+00   0.000000E+00
   2.008609E+00   0.000000E+00
   2.023599E+00   0.000000E+00
   2.038589E+00   0.000000E+00
   2.053578E+00   0.000000E+00
   2.068568E+00   0.000000E+00
   2.083557E+00   0.000000E+00
   2.098547E+00   0.000000E+00
   2.113537E+00   0.000000E+00
   2.128526E+00   0.000000E+00
   2.143516E+00   0.000000E+00
   2.158505E+00   0.000000E+00
   2.173495E+00   0.000000E+00
   2.188485E+00   0.000000E+00
   2.203475E+00   0.000000E+00
   2.218464E+00   0.000000E+00
   2.233454E+00   0.000000E+00
   2.248443E+00   0.000000E+00
   2.263433E+00   0.000000E+00
   2.278423E+00   0.000000E+00
   2.293412E+00   0.000000E+00
   2.308402E+00   0.000000E+00
   2.323391E+00   0.000000E+00
   2.338381E+00   0.000000E+00
   2.353371E+00   0.000000E+00
   2.368360E+00   0.000000E+00
   2.383350E+00   0.000000E+00
   2.398340E+00   0.000000E+00
   2.413329E+00   0.000000E+00
   2.428319E+00   0.000000E+00
   2.443308E+00   0.000000E+00
   2.458298E+00   0.000000E+00
   2.473288E+00   0.000000E+00
   2.488277E+00   0.000000E+00
   2.503267E+00   0.000000E+00
   2.518256E+00   0.000000E+00
   2.533246E+00   0.000000E+00
   2.548236E+00   0.000000E+00
   2.563225E+00   0.000000E+00
   2.578215E+00   0.000000E+00
   2.593204E+00   0.000000E+00
   2.608194E+00   0.000000E+00
   2.623184E+00   0.000000E+00
   2.638174E+00   0.000000E+00
   2.653163E+00   0.000000E+00
   2.668153E+00   0.000000E+00
   2.683142E+00   0.000000E+00
   2.698132E+00   0.000000E+00
   2.713122E+00   0.000000E+00
   2.728111E+00   0.000000E+00
   2.743101E+00   0.000000E+00
   2.758090E+00   0.000000E+00
   2.773080E+00   0.000000E+00
   2.788070E+00   0.000000E+00
   2.803059E+00   0.000000E+00
   2.818049E+00   0.000000E+00
   2.833039E+00   0.000000E+00
   2.848028E+00   0.000000E+00
   2.863018E+00   0.000000E+00
   2.878007E+00   0.000000E+00
   2.892997E+00   0.000000E+00
   2.907987E+00   0.000000E+00
   2.922976E+00   0.000000E+00
   2.937966E+00   0.000000E+00
   2.952955E+00   0.000000E+00
   2.967945E+00   0.000000E+00
   2.982935E+00   0.000000E+00


# t =     2.0500
   1.498962E-02   3.090174E-01
   2.997924E-02  -1.225150E-04
   4.496887E-02  -3.006115E-01
   5.995849E-02  -5.636093E-01
   7.494811E-02  -7.645665E-01
   8.993773E-02  -8.858448E-01
   1.049274E-01  -9.177291E-01
   1.199170E-01  -8.597964E-01
   1.349066E-01  -7.199065E-01
   1.498962E-01  -5.141461E-01
   1.648858E-01  -2.639627E-01
   1.798755E-01   4.842951E-03
   1.948651E-01   2.660995E-01
   2.098547E-01   4.943078E-01
   2.248443E-01   6.687371E-01
   2.398340E-01   7.735192E-01
   2.548236E-01   8.009698E-01
   2.698132E-01   7.500474E-01
   2.848028E-01   6.284685E-01
   2.997924E-01   4.493773E-01
   3.147821E-01   2.323974E-01
   3.297717E-01  -1.062046E-03
   3.447613E-01  -2.271825E-01
   3.597509E-01  -4.249951E-01
   3.747405E-01  -5.753135E-01
   3.897302E-01  -6.656985E-01
   4.047198E-01  -6.881864E-01
   4.197094E-01  -6.433581E-01
   4.346990E-01  -5.364911E-01
   4.496887E-01  -3.806048E-01
   4.646783E-01  -1.911626E-01
   4.796679E-01   1.154097E-02
   4.946575E-01   2.085653E-01
   5.096471E-01   3.799076E-01
   5.246367E-01   5.108142E-01
   5.396264E-01   5.885897E-01
   5.546160E-01   6.083766E-01
   5.696056E-01   5.686687E-01
   5.845953E-01   4.762348E-01
   5.995849E-01   3.402314E-01
   6.145745E-01   1.763796E-01
   6.295641E-01   0.000000E+00
   6.445537E-01   0.000000E+00
   6.595434E-01   0.000000E+00
   6.745330E-01   0.000000E+00
   6.895226E-01   0.000000E+00
   7.045122E-01   0.000000E+00
   7.195019E-01   0.000000E+00
   7.344915E-01   0.000000E+00
   7.494811E-01   0.000000E+00
   7.644707E-01   0.000000E+00
   7.794603E-01   0.000000E+00
   7.944500E-01   0.000000E+00
   8.094396E-01   0.000000E+00
   8.244292E-01   0.000000E+00
   8.394188E-01   0.000000E+00
   8.544084E-01   0.000000E+00
   8.693981E-01   0.000000E+00
   8.843877E-01   0.000000E+00
   8.993773E-01   0.000000E+00
   9.143670E-01   0.000000E+00
   9.293566E-01   0.000000E+00
   9.443462E-01   0.000000E+00
   9.593358E-01   0.000000E+00
   9.743254E-01   0.000000E+00
   9.893150E-01   0.000000E+00
   1.004305E+00   0.000000E+00
   1.019294E+00   0.000000E+00
   1.034284E+00   0.000000E+00
   1.049273E+00   0.000000E+00
   1.064263E+00   0.000000E+00
   1.079253E+00   0.000000E+00
   1.094242E+00   0.000000E+00
   1.109232E+00   0.000000E+00
   1.124222E+00   0.000000E+00
   1.139211E+00   0.000000E+00
   1.154201E+00   0.000000E+00
   1.169191E+00   0.000000E+00
   1.184180E+00   0.000000E+00
   1.199170E+00   0.000000E+00
   1.214159E+00   0.000000E+00
   1.229149E+00   0.000000E+00
   1.244139E+00   0.000000E+00
   1.259128E+00   0.000000E+00
   1.274118E+00   0.000000E+00
   1.289107E+00   0.000000E+00
   1.304097E+00   0.000000E+00
   1.319087E+00   0.000000E+00
   1.334076E+00   0.000000E+00
   1.349066E+00   0.000000E+00
   1.364056E+00   0.000000E+00
   1.379045E+00   0.000000E+00
   1.394035E+00   0.000000E+00
   1.409024E+00   0.000000E+00
   1.424014E+00   0.000000E+00
   1.439004E+00   0.000000E+00
   1.453993E+00   0.000000E+00
   1.468983E+00   0.000000E+00
   1.483973E+00   0.000000E+00
   1.498962E+00   0.000000E+00
   1.513952E+00   0.000000E+00
   1.528941E+00   0.000000E+00
   1.543931E+00   0.000000E+00
   1.558921E+00   0.000000E+00
   1.573910E+00   0.000000E+00
   1.588900E+00   0.000000E+00
   1.603890E+00   0.000000E+00
   1.618879E+00   0.000000E+00
   1.633869E+00   0.000000E+00
   1.648858E+00   0.000000E+00
   1.663848E+00   0.000000E+00
   1.678838E+00   0.000000E+00
   1.693827E+00   0.000000E+00
   1.708817E+00   0.000000E+00
   1.723807E+00   0.000000E+00
   1.738796E+00   0.000000E+00
