# t =     0.0500
   1.948651E-01   7.038694E-04
   2.098547E-01   1.290798E-03
   2.248443E-01   1.727400E-03
   2.398340E-01   1.976712E-03
   2.548236E-01   2.018561E-03
   2.698132E-01   1.855993E-03
   2.848028E-01   1.509054E-03
   2.997924E-01   1.017989E-03
   3.147821E-01   4.328347E-04
   3.297717E-01  -1.854261E-04
   3.447613E-01  -7.776814E-04
   3.597509E-01  -1.285439E-03
   3.747405E-01  -1.663721E-03
   3.897302E-01  -1.877491E-03
   4.047198E-01  -1.912640E-03
   4.197094E-01  -1.768582E-03
   4.346990E-01  -1.466454E-03
   4.496887E-01  -1.037618E-03
   4.646783E-01  -5.295014E-04
   4.796679E-01   8.923409E-06
   4.946575E-01   5.221363E-04
   5.096471E-01   9.637323E-04
   5.246367E-01   1.290259E-03
   5.396264E-01   1.476051E-03
   5.546160E-01   1.504220E-03
   5.696056E-01   1.379339E-03
   5.845953E-01   1.114824E-03
   5.995849E-01   7.432572E-04
   6.145745E-01   3.005312E-04
   6.295641E-01  -1.652615E-04
   6.445537E-01  -6.115749E-04
   6.595434E-01  -9.923464E-04
   6.745330E-01  -1.275875E-03
   6.895226E-01  -1.433889E-03
   7.045122E-01  -1.458084E-03
   7.195019E-01  -1.346188E-03
   7.344915E-01  -1.116491E-03
   7.494811E-01  -7.907290E-04
   7.644707E-01  -4.069436E-04
   7.794603E-01   0.000000E+00
   7.944500E-01   0.000000E+00
   8.094396E-01   0.000000E+00
   8.244292E-01   0.000000E+00
   8.394188E-01   0.000000E+00
   8.544084E-01   0.000000E+00
   8.693981E-01   0.000000E+00
   8.843877E-01   0.000000E+00
   8.993773E-01   0.000000E+00
   9.143670E-01   0.000000E+00
   9.293566E-01   0.000000E+00
   9.443462E-01   0.000000E+00
   9.593358E-01   0.000000E+00
   9.743254E-01   0.000000E+00
   9.893150E-01   0.000000E+00
   1.004305E+00   0.000000E+00
   1.019294E+00   0.000000E+00
   1.034284E+00   0.000000E+00
   1.049273E+00   0.000000E+00
   1.064263E+00   0.000000E+00
   1.079253E+00   0.000000E+00
   1.094242E+00   0.000000E+00
   1.109232E+00   0.000000E+00
   1.124222E+00   0.000000E+00
   1.139211E+00   0.000000E+00
   1.154201E+00   0.000000E+00
   1.169191E+00   0.000000E+00
   1.184180E+00   0.000000E+00
   1.199170E+00   0.000000E+00
   1.214159E+00   0.000000E+00
   1.229149E+00   0.000000E+00
   1.244139E+00   0.000000E+00
   1.259128E+00   0.000000E+00
   1.274118E+00   0.000000E+00
   1.289107E+00   0.000000E+00
   1.304097E+00   0.000000E+00
   1.319087E+00   0.000000E+00
   1.334076E+00   0.000000E+00
   1.349066E+00   0.000000E+00
   1.364056E+00   0.000000E+00
   1.379045E+00   0.000000E+00
   1.394035E+00   0.000000E+00
   1.409024E+00   0.000000E+00
   1.424014E+00   0.000000E+00
   1.439004E+00   0.000000E+00
   1.453993E+00   0.000000E+00
   1.468983E+00   0.000000E+00
   1.483973E+00   0.000000E+00
   1.498962E+00   0.000000E+00
   1.513952E+00   0.000000E+00
   1.528941E+00   0.000000E+00
   1.543931E+00   0.000000E+00
   1.558921E+00   0.000000E+00
   1.573910E+00   0.000000E+00
   1.588900E+00   0.000000E+00
   1.603890E+00   0.000000E+00
   1.618879E+00   0.000000E+00
   1.633869E+00   0.000000E+00
   1.648858E+00   0.000000E+00
   1.663848E+00   0.000000E+00
   1.678838E+00   0.000000E+00
   1.693827E+00   0.000000E+00
   1.708817E+00   0.000000E+00
   1.723807E+00   0.000000E+00
   1.738796E+00   0.000000E+00
   1.753786E+00   0.000000E+00
   1.768775E+00   0.000000E+00
   1.783765E+00   0.000000E+00
   1.798755E+00   0.000000E+00
   1.813744E+00   0.000000E+00
   1.828734E+00   0.000000E+00
   1.843724E+00   0.000000E+00
   1.858713E+00   0.000000E+00
   1.873703E+00   0.000000E+00
   1.888692E+00   0.000000E+00
   1.903682E+00   0.000000E+00
   1.918672E+00   0.000000E+00
   1.933661E+00   0.000000E+00
   1.948651E+00   0.000000E+00
   1.963640E+00   0.000000E+00
   1.978630E+00   0.000000E+00
   1.993620E+00   0.000000E+00
   2.008609E+00   0.000000E+00
   2.023599E+00   0.000000E+00
   2.038589E+00   0.000000E+00
   2.053578E+00   0.000000E+00
   2.068568E+00   0.000000E+00
   2.083557E+00   0.000000E+00
   2.098547E+00   0.000000E+00
   2.113537E+00   0.000000E+00
   2.128526E+00   0.000000E+00
   2.143516E+00   0.000000E+00
   2.158505E+00   0.000000E+00
   2.173495E+00   0.000000E+00
   2.188485E+00   0.000000E+00
   2.203475E+00   0.000000E+00
   2.218464E+00   0.000000E+00
   2.233454E+00   0.000000E+00
   2.248443E+00   0.000000E+00
   2.263433E+00   0.000000E+00
   2.278423E+00   0.000000E+00
   2.293412E+00   0.000000E+00
   2.308402E+00   0.000000E+00
   2.323391E+00   0.000000E+00
   2.338381E+00   0.000000E+00
   2.353371E+00   0.000000E+00
   2.368360E+00   0.000000E+00
   2.383350E+00   0.000000E+00
   2.398340E+00   0.000000E+00
   2.413329E+00   0.000000E+00
   2.428319E+00   0.000000E+00
   2.443308E+00   0.000000E+00
   2.458298E+00   0.000000E+00
   2.473288E+00   0.000000E+00
   2.488277E+00   0.000000E+00
   2.503267E+00   0.000000E+00
   2.518256E+00   0.000000E+00
   2.533246E+00   0.000000E+00
   2.548236E+00   0.000000E+00
   2.563225E+00   0.000000E+00
   2.578215E+00   0.000000E+00
   2.593204E+00   0.000000E+00
   2.608194E+00   0.000000E+00
   2.623184E+00   0.000000E+00
   2.638174E+00   0.000000E+00
   2.653163E+00   0.000000E+00
   2.668153E+00   0.000000E+00
   2.683142E+00   0.000000E+00
   2.698132E+00   0.000000E+00
   2.713122E+00   0.000000E+00
   2.728111E+00   0.000000E+00
   2.743101E+00   0.000000E+00
   2.758090E+00   0.000000E+00
   2.773080E+00   0.000000E+00
   2.788070E+00   0.000000E+00
   2.803059E+00   0.000000E+00
   2.818049E+00   0.000000E+00
   2.833039E+00   0.000000E+00
   2.848028E+00   0.000000E+00
   2.863018E+00   0.000000E+00
   2.878007E+00   0.000000E+00
   2.892997E+00   0.000000E+00
   2.907987E+00   0.000000E+00
   2.922976E+00   0.000000E+00
   2.937966E+00   0.000000E+00
   2.952955E+00   0.000000E+00
   2.967945E+00   0.000000E+00
   2.982935E+00   0.000000E+00


# t =     2.6000
   1.498962E-02   1.368829E-03
   2.997924E-02   6.059805E-04
   4.496887E-02  -2.027006E-04
   5.995849E-02  -9.777425E-04
   7.494811E-02  -1.644732E-03
   8.993773E-02  -2.142366E-03
   1.049274E-01  -2.426728E-03
   1.199170E-01  -2.476673E-03
   1.349066E-01  -2.293313E-03
   1.498962E-01  -1.901547E-03
   1.648858E-01  -1.344396E-03
   1.798755E-01  -6.812497E-04
   1.948651E-01   2.158381E-05
   2.098547E-01   6.939322E-04
   2.248443E-01   1.272558E-03
   2.398340E-01   1.702872E-03
   2.548236E-01   1.948533E-03
   2.698132E-01   1.989581E-03
   2.848028E-01   1.829128E-03
   2.997924E-01   1.486868E-03
   3.147821E-01   1.002588E-03
   3.297717E-01   4.255450E-04
   3.447613E-01  -1.840396E-04
   3.597509E-01  -7.679684E-04
   3.747405E-01  -1.268488E-03
   3.897302E-01  -1.641348E-03
   4.047198E-01  -1.851929E-03
   4.197094E-01  -1.886427E-03
   4.346990E-01  -1.744190E-03
   4.496887E-01  -1.446165E-03
   4.646783E-01  -1.023199E-03
   4.796679E-01  -5.221525E-04
   4.946575E-01   8.770556E-06
   5.096471E-01   5.147419E-04
   5.246367E-01   9.500972E-04
   5.396264E-01   1.271917E-03
   5.546160E-01   1.454993E-03
   5.696056E-01   1.482603E-03
   5.845953E-01   1.359356E-03
   5.995849E-01   1.098408E-03
   6.145745E-01   7.319818E-04
   6.295641E-01   2.953915E-04
   6.445537E-01  -1.638575E-04
   6.595434E-01  -6.038976E-04
   6.745330E-01  -9.792335E-04
   6.895226E-01  -1.258699E-03
   7.045122E-01  -1.414348E-03
   7.195019E-01  -1.438085E-03
   7.344915E-01  -1.327603E-03
   7.494811E-01  -1.101028E-03
   7.644707E-01  -7.797212E-04
   7.794603E-01  -4.012785E-04
   7.944500E-01   0.000000E+00
   8.094396E-01   0.000000E+00
   8.244292E-01   0.000000E+00
   8.394188E-01   0.000000E+00
   8.544084E-01   0.000000E+00
   8.693981E-01   0.000000E+00
   8.843877E-01   0.000000E+00
   8.993773E-01   0.000000E+00
   9.143670E-01   0.000000E+00
   9.293566E-01   0.000000E+00
   9.443462E-01   0.000000E+00
   9.593358E-01   0.000000E+00
   9.743254E-01   0.000000E+00
   9.893150E-01   0.000000E+00
   1.004305E+00   0.000000E+00
   1.019294E+00   0.000000E+00
   1.034284E+00   0.000000E+00
   1.049273E+00   0.000000E+00
   1.064263E+00   0.000000E+00
   1.079253E+00   0.000000E+00
   1.094242E+00   0.000000E+00
   1.109232E+00   0.000000E+00
   1.124222E+00   0.000000E+00
   1.139211E+00   0.000000E+00
   1.154201E+00   0.000000E+00
   1.169191E+00   0.000000E+00
   1.184180E+00   0.000000E+00
   1.199170E+00   0.000000E+00
   1.214159E+00   0.000000E+00
   1.229149E+00   0.000000E+00
   1.244139E+00   0.000000E+00
   1.259128E+00   0.000000E+00
   1.274118E+00   0.000000E+00
   1.289107E+00   0.000000E+00
   1.304097E+00   0.000000E+00
   1.319087E+00   0.000000E+00
   1.334076E+00   0.000000E+00
   1.349066E+00   0.000000E+00
   1.364056E+00   0.000000E+00
   1.379045E+00   0.000000E+00
   1.394035E+00   0.000000E+00
   1.409024E+00   0.000000E+00
   1.424014E+00   0.000000E+00
   1.439004E+00   0.000000E+00
   1.453993E+00   0.000000E+00
   1.468983E+00   0.000000E+00
   1.483973E+00   0.000000E+00
   1.498962E+00   0.000000E+00
   1.513952E+00   0.000000E+00
   1.528941E+00   0.000000E+00
   1.543931E+00   0.000000E+00
   1.558921E+00   0.000000E+00
   1.573910E+00   0.000000E+00
   1.588900E+00   0.000000E+00
   1.603890E+00   0.000000E+00
   1.618879E+00   0.000000E+00
   1.633869E+00   0.000000E+00
   1.648858E+00   0.000000E+00
   1.663848E+00   0.000000E+00
   1.678838E+00   0.000000E+00
   1.693827E+00   0.000000E+00
   1.708817E+00   0.000000E+00
   1.723807E+00   0.000000E+00
   1.738796E+00   0.000000E+00
   1.753786E+00   0.000000E+00
   1.768775E+00   0.000000E+00
   1.783765E+00   0.000000E+00
   1.798755E+00   0.000000E+00
   1.813744E+00   0.000000E+00
   1.828734E+00   0.000000E+00
   1.843724E+00   0.000000E+00
   1.858713E+00   0.000000E+00
   1.873703E+00   0.000000E+00
   1.888692E+00   0.000000E+00
   1.903682E+00   0.000000E+00
   1.918672E+00   0.000000E+00
   1.933661E+00   0.000000E+00
   1.948651E+00   0.000000E+00
   1.963640E+00   0.000000E+00
   1.978630E+00   0.000000E+00
   1.993620E+00   0.000000E+00
   2.008609E+00   0.000000E+00
   2.023599E+00   0.000000E+00
   2.038589E+00   0.000000E+00
   2.053578E+00   0.000000E+00
   2.068568E+00   0.000000E+00
   2.083557E+00   0.000000E+00
   2.098547E+00   0.000000E+00
   2.113537E+00   0.000000E+00
   2.128526E+00   0.000000E+00
   2.143516E+00   0.000000E+00
   2.158505E+00   0.000000E+00
   2.173495E+00   0.000000E+00
   2.188485E+00   0.000000E+00
   2.203475E+00   0.000000E+00
   2.218464E+00   0.000000E+00
   2.233454E+00   0.000000E+00
   2.248443E+00   0.000000E+00
   2.263433E+00   0.000000E+00
   2.278423E+00   0.000000E+00
   2.293412E+00   0.000000E+00
   2.308402E+00   0.000000E+00
   2.323391E+00   0.000000E+00
   2.338381E+00   0.000000E+00
   2.353371E+00   0.000000E+00
   2.368360E+00   0.000000E+00
   2.383350E+00   0.000000E+00
   2.398340E+00   0.000000E+00
   2.413329E+00   0.000000E+00
   2.428319E+00   0.000000E+00
   2.443308E+00   0.000000E+00
   2.458298E+00   0.000000E+00
   2.473288E+00   0.000000E+00
   2.488277E+00   0.000000E+00
   2.503267E+00   0.000000E+00
   2.518256E+00   0.000000E+00
   2.533246E+00   0.000000E+00
   2.548236E+00   0.000000E+00
   2.563225E+00   0.000000E+00
   2.578215E+00   0.000000E+00
   2.593204E+00   0.000000E+00
   2.608194E+00   0.000000E+00
   2.623184E+00   0.000000E+00
   2.638174E+00   0.000000E+00
   2.653163E+00   0.000000E+00
   2.668153E+00   0.000000E+00
   2.683142E+00   0.000000E+00
   2.698132E+00   0.000000E+00
   2.713122E+00   0.000000E+00
   2.728111E+00   0.000000E+00
   2.743101E+00   0.000000E+00
   2.758090E+00   0.000000E+00
   2.773080E+00   0.000000E+00
   2.788070E+00   0.000000E+00
   2.803059E+00   0.000000E+00
   2.818049E+00   0.000000E+00
   2.833039E+00   0.000000E+00
   2.848028E+00   0.000000E+00
   2.863018E+00   0.000000E+00
   2.878007E+00   0.000000E+00
   2.892997E+00   0.000000E+00
   2.907987E+00   0.000000E+00
   2.922976E+00   0.000000E+00
   2.937966E+00   0.000000E+00
   2.952955E+00   0.000000E+00
   2.967945E+00   0.000000E+00
   2.982935E+00   0.000000E+00


# t =     2.6500
   1.498962E-02   1.978981E-03
   2.997924E-02   1.348220E-03
   4.496887E-02   5.959491E-04
   5.995849E-02  -2.013959E-04
   7.494811E-02  -9.655374E-04
   8.993773E-02  -1.623032E-03
   1.049274E-01  -2.113529E-03
   1.199170E-01  -2.393666E-03
   1.349066E-01  -2.442698E-03
   1.498962E-01  -2.261661E-03
   1.648858E-01  -1.875207E-03
   1.798755E-01  -1.325690E-03
   1.948651E-01  -6.717662E-04
   2.098547E-01   2.126687E-05
   2.248443E-01   6.841327E-04
   2.398340E-01   1.254574E-03
   2.548236E-01   1.678690E-03
   2.698132E-01   1.920753E-03
   2.848028E-01   1.961015E-03
   2.997924E-01   1.802649E-03
   3.147821E-01   1.465007E-03
   3.297717E-01   9.874164E-04
   3.447613E-01   4.183725E-04
   3.597509E-01  -1.826571E-04
   3.747405E-01  -7.583766E-04
   3.897302E-01  -1.251760E-03
   4.047198E-01  -1.619277E-03
   4.197094E-01  -1.826717E-03
   4.346990E-01  -1.860573E-03
   4.496887E-01  -1.720136E-03
   4.646783E-01  -1.426157E-03
   4.796679E-01  -1.008982E-03
   4.946575E-01  -5.149065E-04
   5.096471E-01   8.619449E-06
   5.246367E-01   5.074514E-04
   5.396264E-01   9.366539E-04
   5.546160E-01   1.253835E-03
   5.696056E-01   1.434234E-03
   5.845953E-01   1.461295E-03
   5.995849E-01   1.339661E-03
   6.145745E-01   1.082233E-03
   6.295641E-01   7.208756E-04
   6.445537E-01   2.903360E-04
   6.595434E-01  -1.624606E-04
   6.745330E-01  -5.963157E-04
   6.895226E-01  -9.662936E-04
   7.045122E-01  -1.241755E-03
   7.195019E-01  -1.395073E-03
   7.344915E-01  -1.418361E-03
   7.494811E-01  -1.309275E-03
   7.644707E-01  -1.085779E-03
   7.794603E-01  -7.688667E-04
   7.944500E-01  -3.956923E-04
   8.094396E-01   0.000000E+00
   8.244292E-01   0.000000E+00
   8.394188E-01   0.000000E+00
   8.544084E-01   0.000000E+00
   8.693981E-01   0.000000E+00
   8.843877E-01   0.000000E+00
   8.993773E-01   0.000000E+00
   9.143670E-01   0.000000E+00
   9.293566E-01   0.000000E+00
   9.443462E-01   0.000000E+00
   9.593358E-01   0.000000E+00
   9.743254E-01   0.000000E+00
   9.893150E-01   0.000000E+00
   1.004305E+00   0.000000E+00
   1.019294E+00   0.000000E+00
   1.034284E+00   0.000000E+00
   1.049273E+00   0.000000E+00
   1.064263E+00   0.000000E+00
   1.079253E+00   0.000000E+00
   1.094242E+00   0.000000E+00
   1.109232E+00   0.000000E+00
   1.124222E+00   0.000000E+00
   1.139211E+00   0.000000E+00
   1.154201E+00   0.000000E+00
   1.169191E+00   0.000000E+00
   1.184180E+00   0.000000E+00
   1.199170E+00   0.000000E+00
   1.214159E+00   0.000000E+00
   1.229149E+00   0.000000E+00
   1.244139E+00   0.000000E+00
   1.259128E+00   0.000000E+00
   1.274118E+00   0.000000E+00
   1.289107E+00   0.000000E+00
   1.304097E+00   0.000000E+00
   1.319087E+00   0.000000E+00
   1.334076E+00   0.000000E+00
   1.349066E+00   0.000000E+00
   1.364056E+00   0.000000E+00
   1.379045E+00   0.000000E+00
   1.394035E+00   0.000000E+00
   1.409024E+00   0.000000E+00
   1.424014E+00   0.000000E+00
   1.439004E+00   0.000000E+00
   1.453993E+00   0.000000E+00
   1.468983E+00   0.000000E+00
   1.483973E+00   0.000000E+00
   1.498962E+00   0.000000E+00
   1.513952E+00   0.000000E+00
   1.528941E+00   0.000000E+00
   1.543931E+00   0.000000E+00
   1.558921E+00   0.000000E+00
   1.573910E+00   0.000000E+00
   1.588900E+00   0.000000E+00
   1.603890E+00   0.000000E+00
   1.618879E+00   0.000000E+00
   1.633869E+00   0.000000E+00
   1.648858E+00   0.000000E+00
   1.663848E+00   0.000000E+00
   1.678838E+00   0.000000E+00
   1.693827E+00   0.000000E+00
   1.708817E+00   0.000000E+00
   1.723807E+00   0.000000E+00
   1.738796E+00   0.000000E+00
   1.753786E+00   0.000000E+00
   1.768775E+00   0.000000E+00
   1.783765E+00   0.000000E+00
   1.798755E+00   0.000000E+00
   1.813744E+00   0.000000E+00
   1.828734E+00   0.000000E+00
   1.843724E+00   0.000000E+00
   1.858713E+00   0.000000E+00
   1.873703E+00   0.000000E+00
   1.888692E+00   0.000000E+00
   1.903682E+00   0.000000E+00
   1.918672E+00   0.000000E+00
   1.933661E+00   0.000000E+00
   1.948651E+00   0.000000E+00
   1.963640E+00   0.000000E+00
   1.978630E+00   0.000000E+00
   1.993620E+00   0.000000E+00
   2.008609E+00   0.000000E+00
   2.023599E+00   0.000000E+00
   2.038589E+00   0.000000E+00
   2.053578E+00   0.000000E+00
   2.068568E+00   0.000000E+00
   2.083557E+00   0.000000E+00
   2.098547E+00   0.000000E+00
   2.113537E+00   0.000000E+00
   2.128526E+00   0.000000E+00
   2.143516E+00   0.000000E+00
   2.158505E+00   0.000000E+00
   2.173495E+00   0.000000E+00
   2.188485E+00   0.000000E+00
   2.203475E+00   0.000000E+00
   2.218464E+00   0.000000E+00
   2.233454E+00   0.000000E+00
   2.248443E+00   0.000000E+00
   2.263433E+00   0.000000E+00
   2.278423E+00   0.000000E+00
   2.293412E+00   0.000000E+00
   2.308402E+00   0.000000E+00
   2.323391E+00   0.000000E+00
   2.338381E+00   0.000000E+00
   2.353371E+00   0.000000E+00
   2.368360E+00   0.000000E+00
   2.383350E+00   0.000000E+00
   2.398340E+00   0.000000E+00
   2.413329E+00   0.000000E+00
   2.428319E+00   0.000000E+00
   2.443308E+00   0.000000E+00
   2.458298E+00   0.000000E+00
   2.473288E+00   0.000000E+00
   2.488277E+00   0.000000E+00
   2.503267E+00   0.000000E+00
   2.518256E+00   0.000000E+00
   2.533246E+00   0.000000E+00
   2.548236E+00   0.000000E+00
   2.563225E+00   0.000000E+00
   2.578215E+00   0.000000E+00
   2.593204E+00   0.000000E+00
   2.608194E+00   0.000000E+00
   2.623184E+00   0.000000E+00
   2.638174E+00   0.000000E+00
   2.653163E+00   0.000000E+00
   2.668153E+00   0.000000E+00
   2.683142E+00   0.000000E+00
   2.698132E+00   0.000000E+00
   2.713122E+00   0.000000E+00
   2.728111E+00   0.000000E+00
   2.743101E+00   0.000000E+00
   2.758090E+00   0.000000E+00
   2.773080E+00   0.000000E+00
   2.788070E+00   0.000000E+00
   2.803059E+00   0.000000E+00
   2.818049E+00   0.000000E+00
   2.833039E+00   0.000000E+00
   2.848028E+00   0.000000E+00
   2.863018E+00   0.000000E+00
   2.878007E+00   0.000000E+00
   2.892997E+00   0.000000E+00
   2.907987E+00   0.000000E+00
   2.922976E+00   0.000000E+00
   2.937966E+00   0.000000E+00
   2.952955E+00   0.000000E+00
   2.967945E+00   0.000000E+00
   2.982935E+00   0.000000E+00


# t =     2.7000
   1.498962E-02   2.386987E-03
   2.997924E-02   1.949976E-03
   4.496887E-02   1.327916E-03
   5.995849E-02   5.860768E-04
   7.494811E-02  -2.000909E-04
   8.993773E-02  -9.534854E-04
   1.049274E-01  -1.601619E-03
   1.199170E-01  -2.085083E-03
   1.349066E-01  -2.361057E-03
   1.498962E-01  -2.409193E-03
   1.648858E-01  -2.230447E-03
   1.798755E-01  -1.849235E-03
   1.948651E-01  -1.307247E-03
   2.098547E-01  -6.624173E-04
   2.248443E-01   2.095225E-05
   2.398340E-01   6.744699E-04
   2.548236E-01   1.236842E-03
   2.698132E-01   1.654850E-03
   2.848028E-01   1.893367E-03
   2.997924E-01   1.932858E-03
   3.147821E-01   1.776551E-03
   3.297717E-01   1.443464E-03
   3.447613E-01   9.724718E-04
   3.597509E-01   4.113156E-04
   3.747405E-01  -1.812784E-04
   3.897302E-01  -7.489041E-04
   4.047198E-01  -1.235254E-03
   4.197094E-01  -1.597502E-03
   4.346990E-01  -1.801849E-03
   4.496887E-01  -1.835075E-03
   4.646783E-01  -1.696414E-03
   4.796679E-01  -1.406428E-03
   4.946575E-01  -9.949626E-04
   5.096471E-01  -5.077617E-04
   5.246367E-01   8.469680E-06
   5.396264E-01   5.002628E-04
   5.546160E-01   9.234003E-04
   5.696056E-01   1.236009E-03
   5.845953E-01   1.413771E-03
   5.995849E-01   1.440294E-03
   6.145745E-01   1.320249E-03
   6.295641E-01   1.066294E-03
   6.445537E-01   7.099367E-04
   6.595434E-01   2.853636E-04
   6.745330E-01  -1.610711E-04
   6.895226E-01  -5.888281E-04
   7.045122E-01  -9.535241E-04
   7.195019E-01  -1.225038E-03
   7.344915E-01  -1.376060E-03
   7.494811E-01  -1.398907E-03
   7.644707E-01  -1.291200E-03
   7.794603E-01  -1.070742E-03
   7.944500E-01  -7.581632E-04
   8.094396E-01  -3.901838E-04
   8.244292E-01   0.000000E+00
   8.394188E-01   0.000000E+00
   8.544084E-01   0.000000E+00
   8.693981E-01   0.000000E+00
   8.843877E-01   0.000000E+00
   8.993773E-01   0.000000E+00
   9.143670E-01   0.000000E+00
   9.293566E-01   0.000000E+00
   9.443462E-01   0.000000E+00
   9.593358E-01   0.000000E+00
   9.743254E-01   0.000000E+00
   9.893150E-01   0.000000E+00
   1.004305E+00   0.000000E+00
   1.019294E+00   0.000000E+00
   1.034284E+00   0.000000E+00
   1.049273E+00   0.000000E+00
   1.064263E+00   0.000000E+00
   1.079253E+00   0.000000E+00
   1.094242E+00   0.000000E+00
   1.109232E+00   0.000000E+00
   1.124222E+00   0.000000E+00
   1.139211E+00   0.000000E+00
   1.154201E+00   0.000000E+00
   1.169191E+00   0.000000E+00
   1.184180E+00   0.000000E+00
   1.199170E+00   0.000000E+00
   1.214159E+00   0.000000E+00
   1.229149E+00   0.000000E+00
   1.244139E+00   0.000000E+00
   1.259128E+00   0.000000E+00
   1.274118E+00   0.000000E+00
   1.289107E+00   0.000000E+00
   1.304097E+00   0.000000E+00
   1.319087E+00   0.000000E+00
   1.334076E+00   0.000000E+00
   1.349066E+00   0.000000E+00
   1.364056E+00   0.000000E+00
   1.379045E+00   0.000000E+00
   1.394035E+00   0.000000E+00
   1.409024E+00   0.000000E+00
   1.424014E+00   0.000000E+00
   1.439004E+00   0.000000E+00
   1.453993E+00   0.000000E+00
   1.468983E+00   0.000000E+00
   1.483973E+00   0.000000E+00
   1.498962E+00   0.000000E+00
   1.513952E+00   0.000000E+00
   1.528941E+00   0.000000E+00
   1.543931E+00   0.000000E+00
   1.558921E+00   0.000000E+00
   1.573910E+00   0.000000E+00
   1.588900E+00   0.000000E+00
   1.603890E+00   0.000000E+00
   1.618879E+00   0.000000E+00
   1.633869E+00   0.000000E+00
   1.648858E+00   0.000000E+00
   1.663848E+00   0.000000E+00
   1.678838E+00   0.000000E+00
   1.693827E+00   0.000000E+00
   1.708817E+00   0.000000E+00
   1.723807E+00   0.000000E+00
   1.738796E+00   0.000000E+00
   1.753786E+00   0.000000E+00
   1.768775E+00   0.000000E+00
   1.783765E+00   0.000000E+00
   1.798755E+00   0.000000E+00
   1.813744E+00   0.000000E+00
   1.828734E+00   0.000000E+00
   1.843724E+00   0.000000E+00
   1.858713E+00   0.000000E+00
   1.873703E+00   0.000000E+00
   1.888692E+00   0.000000E+00
   1.903682E+00   0.000000E+00
   1.918672E+00   0.000000E+00
   1.933661E+00   0.000000E+00
   1.948651E+00   0.000000E+00
   1.963640E+00   0.000000E+00
   1.978630E+00   0.000000E+00
   1.993620E+00   0.000000E+00
   2.008609E+00   0.000000E+00
   2.023599E+00   0.000000E+00
   2.038589E+00   0.000000E+00
   2.053578E+00   0.000000E+00
   2.068568E+00   0.000000E+00
   2.083557E+00   0.000000E+00
   2.098547E+00   0.000000E+00
   2.113537E+00   0.000000E+00
   2.128526E+00   0.000000E+00
   2.143516E+00   0.000000E+00
   2.158505E+00   0.000000E+00
   2.173495E+00   0.000000E+00
   2.188485E+00   0.000000E+00
   2.203475E+00   0.000000E+00
   2.218464E+00   0.000000E+00
   2.233454E+00   0.000000E+00
   2.248443E+00   0.000000E+00
   2.263433E+00   0.000000E+00
   2.278423E+00   0.000000E+00
   2.293412E+00   0.000000E+00
   2.308402E+00   0.000000E+00
   2.323391E+00   0.000000E+00
   2.338381E+00   0.000000E+00
   2.353371E+00   0.000000E+00
   2.368360E+00   0.000000E+00
   2.383350E+00   0.000000E+00
   2.398340E+00   0.000000E+00
   2.413329E+00   0.000000E+00
   2.428319E+00   0.000000E+00
   2.443308E+00   0.000000E+00
   2.458298E+00   0.000000E+00
   2.473288E+00   0.000000E+00
   2.488277E+00   0.000000E+00
   2.503267E+00   0.000000E+00
   2.518256E+00   0.000000E+00
   2.533246E+00   0.000000E+00
   2.548236E+00   0.000000E+00
   2.563225E+00   0.000000E+00
   2.578215E+00   0.000000E+00
   2.593204E+00   0.000000E+00
   2.608194E+00   0.000000E+00
   2.623184E+00   0.000000E+00
   2.638174E+00   0.000000E+00
   2.653163E+00   0.000000E+00
   2.668153E+00   0.000000E+00
   2.683142E+00   0.000000E+00
   2.698132E+00   0.000000E+00
   2.713122E+00   0.000000E+00
   2.728111E+00   0.000000E+00
   2.743101E+00   0.000000E+00
   2.758090E+00   0.000000E+00
   2.773080E+00   0.000000E+00
   2.788070E+00   0.000000E+00
   2.803059E+00   0.000000E+00
   2.818049E+00   0.000000E+00
   2.833039E+00   0.000000E+00
   2.848028E+00   0.000000E+00
   2.863018E+00   0.000000E+00
   2.878007E+00   0.000000E+00
   2.892997E+00   0.000000E+00
   2.907987E+00   0.000000E+00
   2.922976E+00   0.000000E+00
   2.937966E+00   0.000000E+00
   2.952955E+00   0.000000E+00
   2.967945E+00   0.000000E+00
   2.982935E+00   0.000000E+00


# t =     2.7500
   1.498962E-02   2.552909E-03
   2.997924E-02   2.352505E-03
   4.496887E-02   1.921392E-03
   5.995849E-02   1.307914E-03
   7.494811E-02   5.763609E-04
   8.993773E-02  -1.987847E-04
   1.049274E-01  -9.415842E-04
   1.199170E-01  -1.580490E-03
   1.349066E-01  -2.057022E-03
   1.498962E-01  -2.328894E-03
   1.648858E-01  -2.376148E-03
   1.798755E-01  -2.199665E-03
   1.948651E-01  -1.823624E-03
   2.098547E-01  -1.289063E-03
   2.248443E-01  -6.532002E-04
   2.398340E-01   2.064026E-05
   2.548236E-01   6.649415E-04
   2.698132E-01   1.219357E-03
   2.848028E-01   1.631347E-03
   2.997924E-01   1.866370E-03
   3.147821E-01   1.905102E-03
   3.297717E-01   1.750829E-03
   3.447613E-01   1.422235E-03
   3.597509E-01   9.577507E-04
   3.747405E-01   4.043730E-04
   3.897302E-01  -1.799039E-04
   4.047198E-01  -7.395492E-04
   4.197094E-01  -1.218966E-03
   4.346990E-01  -1.576021E-03
